"RIVCODE","RM","STORET","YEAR","DRNAREA","LOGDRAIN","LOGARC","LOGGRADIENT","QHEI","URBAN.PCT","LOGURB","AG.PCT","TSS","NH3N","TKN","NOX","TP","DIN","TN","MOLDIN","MOLTP","NPRATIO","MOLTN","TNTP","LOG.P.CHLA","PHEOPHYTIN","LOGPHEO","PCTPHEO","CHL.QRT","DO.RANGE","DO.MIN","LOGDORANGE","QUALEPT","EPTPTOL","PSENSEPT","PSENS","NSESN","MEANPTOL","MEANNTOL","NARRATIVE","ICI","IBI","ALLINT","OMNIVORE","INSECT","TOLPER","COLDWATER","CONFOUNDED","Comment","Field","Description"
"01-001",36.3,"JO2P22",2004,937,2.97,2.2,0.29,57.5,2.42,0.53,23.48,4.91,1.6,2.59,2.85,1.55,2.87,3.05,0,0,46.11,0,70.22,2.23,53.55,1.73,31.76,2,1.72,8.04,0.24,14,0.48,5,10,11,0.58,0.57,"VG",48,46,6,1.09,1.84,1.1,0,0,,"RIVCODE","Numeric code designating stream, first two characters designate basin, last three designate stream"
"01-001",81.3,"JO1S10",2004,336,2.53,1.44,0.67,78.5,2.12,0.49,60.88,4.29,1.77,2.63,3.07,1.65,3.09,3.22,0,0,60.37,0,81.37,2.09,81.93,1.91,66.94,2,3.54,6.19,0.55,15,0.49,4,12,10,0.59,0.65,"VG",42,54,11,0.88,1.93,0.71,0,0,,"RM","Stream river mile measured starting at downstream terminus"
"01-130",3.9,"JO3W02",2004,4.2,0.62,1.46,1.2,65,0.26,0.1,12.94,3.55,1.4,2.35,1.94,1.32,2.05,2.53,0,0,11.95,0,35.51,1.51,9.59,0.98,29.97,1,,,,9,0.43,4,8,4,0.54,0.55,"G",36.63,50,2,1.24,1.43,1.69,0,1,"Acid mine drainage","STORET","Site ID"
"01-400",2,"JO1S01",2004,89,1.95,1.75,0.61,76,0.51,0.18,59.28,3.7,1.4,3.14,2.37,1.32,2.41,3.22,0,0,27.54,0,174.41,2.37,53.19,1.73,22.74,3,,,,11,0.43,5,17,12,0.55,0.6,"VG",46,31.33,6.33,0.71,1.73,1.07,0,0,,"YEAR","Year"
"01-410",0.1,"JO1W16",2004,10.6,1.03,1.94,1.38,79.5,0.66,0.22,33.52,3.9,1.45,2.79,2.91,1.48,2.92,3.17,0,0,61.44,0,106.87,2.37,68.18,1.83,28.89,3,,,,14,0.52,3,8,4,0.59,0.72,"G",42.88,36,2,1.27,1.57,1.73,0,0,,"DRNAREA","Drainage area in square miles"
"03-001",8.5,502530,2004,685,2.84,1.98,0.79,91,1.89,0.46,28.58,3.9,1.54,2.71,2.45,1.69,2.5,2.92,0,0,14.33,0,37.6,2.09,44.5,1.65,36.18,2,2.23,7.45,0.35,30,0.38,14,25,17,0.51,0.58,"E",56,60,11,0.37,1.91,0.37,0,0,,"LOGDRAIN","Log10 of the drainage area"
"03-001",13.4,"GO2W14",2004,630,2.8,1.99,0.89,85.5,1.18,0.34,32.28,3.9,1.4,2.72,2.61,1.3,2.64,2.98,0,0,48.12,0,106.7,1.9,33.24,1.52,42.14,1,3.26,7.02,0.51,27,0.37,10,18,15,0.52,0.55,"E",52,52,14,0.88,1.9,0.88,0,0,,"LOGARC","Log10 of the degree of canopy gap"
"03-009",1.4,"GO2G10",2004,20,1.3,1.58,1.52,65,0.69,0.23,29.85,3.85,1.52,2.64,2.39,1.2,2.44,2.85,0,0,38.43,0,98.57,1.64,12.96,1.11,29.41,1,2.56,7.14,0.41,26,0.45,7,14,9,0.52,0.59,"E",50.68,34,1,0.81,1.4,1.36,1,0,,"LOGGRADIENT","Log10 of stream gradient (in feet per mile)"
"03-041",1.6,"GO2G27",2004,5.3,0.72,1.26,1.68,79,1.31,0.36,32.34,3.6,1.53,2.63,3,1.49,3.02,3.16,0,0,73.32,0,103.42,1.63,11.28,1.05,26.34,1,0.87,7.8,-0.06,25,0.41,8,15,13,0.5,0.55,"E",50.42,40,2,0.81,1.49,1.83,1,0,,"QHEI","Qualitative Habitat Evaluation Index, an index of stream physical habitat quality"
"03-110",5.6,"GO2G35",2004,25,1.4,1.63,1.85,69.5,0.39,0.14,36.71,3.56,1.4,2.62,2.06,1.04,2.14,2.74,0,0,27.91,0,111.41,1.98,28.74,1.46,30.37,1,1.64,6.67,0.21,31,0.41,10,18,13,0.51,0.56,"E",50.93,36,3,1.2,1.35,1.71,1,0,,"URBAN_PCT","Percent urban land uses in the catchment upstream from a data point"
